Name,Character Id,Level,Power,Stars,Red Stars,Gear Tier,Basic,Special,Ultimate,Passive,ISO Class,ISO Matrix,Striker,Fortifier,Healer,Raider,Skirmisher,ISO Health,ISO Damage,ISO Armor,ISO Focus,ISO Resist
Wade,OldManLogan,100,739140,7,7,19,8,8,8,5,striker,purple,13,5,5,5,13,3,3,3,3,3
Wade,Daken,100,664426,7,9,19,7,7,7,5,raider,purple,,,,10,,,,,,
Wade,Northstar,100,687092,7,9,19,7,7,7,5,raider,purple,,,,11,,1,1,1,1,1
Wade,Guardian,100,787434,7,10,19,7,7,7,5,skirmisher,purple,,,,,11,1,1,1,1,1
Wade,Sasquatch,100,666858,7,9,19,7,7,7,5,striker,purple,11,,,,,1,1,1,1,1
Wade,HankPym,100,834632,7,10,19,7,7,7,5,skirmisher,purple,,,,,13,3,3,3,3,3
Wade,BlackPantherShuri,100,817107,7,10,19,7,7,7,5,raider,purple,,,,13,,3,3,3,3,3
Wade,Ares,100,775665,6,6,19,8,8,7,6,striker,purple,13,,,,,3,3,3,3,3
Wade,Mephisto,100,1020799,7,7,19,7,7,7,5,striker,purple,13,,,,,3,3,3,3,3
Wade,Gladiator,100,1078844,7,10,19,7,7,7,5,fortifier,purple,,13,,13,,3,3,3,3,3
Wade,Gorr,100,1045966,7,10,19,7,7,7,5,raider,purple,,,,13,,3,3,3,3,3
Wade,Sentinel,100,944890,7,9,19,6,7,7,5,fortifier,purple,10,13,,,,3,3,3,3,3
Wade,Nimrod,100,980139,7,9,19,6,7,7,5,raider,purple,,,,13,,3,3,3,3,3
Wade,ThanosEndgame,100,1102283,7,10,19,7,7,7,5,raider,purple,13,,,13,,3,3,3,3,3
Wade,OmegaSentinel,100,1005656,7,9,19,6,7,7,5,raider,purple,,,10,13,,3,3,3,3,3
Wade,Odin,100,1081072,7,6,19,7,7,7,5,raider,purple,,,,13,,3,3,3,3,3
Wade,Blade,100,704944,5,5,19,7,7,8,5,raider,purple,,,,13,,3,3,3,3,3
Wade,CaptainBritain,100,407191,4,4,19,8,7,7,5,fortifier,purple,13,13,,,,3,3,3,3,3
Wade,ZombieScarletWitch,100,419820,3,,19,6,6,7,5,raider,purple,,,,13,,3,3,3,3,3
Wade,ManThing,100,909856,7,9,19,6,7,7,5,fortifier,purple,,13,,,,3,3,3,3,3
Wade,Oath,100,700196,5,5,19,7,7,7,5,striker,purple,13,,,,,3,3,3,3,3
Wade,ShadowKing,100,759196,7,4,19,7,7,7,5,raider,purple,5,5,5,13,5,3,3,3,3,3
Wade,AncientOne,100,613453,4,4,19,7,8,7,6,raider,purple,,,,13,,3,3,3,3,3
Wade,EmmaFrostXMen,100,613118,4,4,19,7,8,7,6,striker,purple,13,,,,,3,3,3,3,3
Wade,Kahhori,100,714247,5,5,19,7,7,7,5,raider,purple,,,,13,,3,3,3,3,3
Wade,JeanGrey,100,610270,5,5,19,6,7,7,5,skirmisher,purple,,,,,11,1,1,1,1,1
Wade,MsMarvelClassic,95,345460,4,4,18,6,6,6,4,striker,purple,10,,,,,,,,,
Wade,Medusa,95,331794,4,4,18,6,6,6,4,striker,purple,10,,,,,,,,,
Wade,Hercules,95,334252,3,3,18,6,6,6,4,raider,purple,,,,10,,,,,,
Wade,OmegaRedPhoenix,100,469051,3,,19,6,7,7,5,striker,purple,10,,,,,,,,,
